Legislative District,Total Population 2010,Population of One Race 2010,White Alone 2010,Black or African American Alone 2010,American Indian and Alaska Native Alone 2010,Asian Alone 2010,Native Hawaiian and Other Pacific Islander Alone 2010,Some Other Race Alone 2010,Population of Two or More Races 2010,Hispanic or Latino (of Any Race) 2010,Not Hispanic or Latino 2010,Population of One Race Not Hispanic or Latino 2010,White Alone Not Hispanic or Latino 2010,Black or African American Alone Not Hispanic or Latino 2010,American Indian and Alaska Native Alone Not Hispanic or Latino 2010,Asian Alone Not Hispanic or Latino 2010,Native Hawaiian and Other Pacific Islander Alone Not Hispanic or Latino 2010,Some Other Race Alone Not Hispanic or Latino 2010,Population of Two or More Races Not Hispanic or Latino 2010,Total Population Over 18 2010,Population of One Race Over 18 2010,White Alone Over 18 2010,Black or African American Alone Over 18 2010,American Indian and Alaska Native Alone Over 18 2010,Asian Alone Over 18 2010,Native Hawaiian and Other Pacific Islander Alone Over 18 2010,Some Other Race Alone Over 18 2010,Population of Two or More Races Over 18 2010,Hispanic or Latino (of Any Race) Over 18 2010,Not Hispanic or Latino Over 18 2010,Population of One Race Not Hispanic or Latino Over 18 2010,White Alone Not Hispanic or Latino Over 18 2010,Black or African American Alone Not Hispanic or Latino Over 18 2010,American Indian and Alaska Native Alone Not Hispanic or Latino Over 18 2010,Asian Alone Not Hispanic or Latino Over 18 2010,Native Hawaiian and Other Pacific Islander Alone Not Hispanic or Latino Over 18 2010,Some Other Race Alone Not Hispanic or Latino Over 18 2010,Population of Two or More Races Not Hispanic or Latino Over 18 2010
Washington State,6724540,6411614,5196362,240042,103869,481067,40475,349799,312926,755790,5968750,5721397,4876804,229603,88735,475634,38783,11838,247353,5143186,4984202,4113056,174258,73523,377550,27608,218207,158984,456355,4686831,4557277,3916304,168177,64574,373973,26642,7607,129554
10,137233,132151,119541,2004,1948,4275,513,3870,5082,9546,127687,123548,115057,1905,1727,4190,486,183,4139,107672,105130,96120,1391,1372,3418,357,2472,2542,5762,101910,99760,93343,1340,1240,3369,343,125,2150
11,137278,129092,71456,15773,1122,30275,1384,9082,8186,18688,118590,112030,64222,15365,795,30067,1320,261,6560,104082,100006,57852,11073,846,23216,984,6035,4076,11908,92174,88859,53220,10828,621,23089,944,157,3315
12,137285,133416,107156,467,4599,990,175,20029,3869,34526,102759,100445,94723,350,4111,954,159,148,2314,102571,100522,84205,319,3162,753,120,11963,2049,20192,82379,81077,76994,241,2906,729,108,99,1302
13,137280,132815,108807,1344,1434,1640,131,19459,4465,37136,100144,97580,93589,1038,1090,1597,113,153,2564,100746,98256,83164,974,1041,1376,95,11606,2490,21607,79139,77559,74413,785,826,1342,83,110,1580
14,137218,132063,101108,1410,6702,1792,133,20918,5155,37114,100104,97076,88006,1171,5953,1699,104,143,3028,101103,98464,78967,1025,4380,1370,103,12619,2639,21616,79487,77744,71356,907,3979,1312,85,105,1743
15,137224,132301,81973,1047,4541,1011,106,43623,4923,74806,62418,60580,54976,698,3722,899,71,214,1838,92360,89824,59458,711,2941,780,79,25855,2536,43327,49033,47969,44036,520,2511,714,57,131,1064
16,137198,133226,99538,1966,1241,1484,257,28740,3972,48657,88541,86412,81903,1782,914,1419,236,158,2129,98773,96718,75966,1567,915,1193,198,16879,2055,28192,70581,69345,65744,1458,704,1153,185,101,1236
17,137230,131182,114836,3088,1160,6967,1195,3936,6048,11061,126169,121292,109133,2938,971,6863,1152,235,4877,99807,97165,85799,2095,839,5191,784,2457,2642,6369,93438,91250,82463,2024,716,5138,764,145,2188
18,137217,132641,122591,1255,947,5725,354,1769,4576,6038,131179,127267,119027,1214,822,5667,334,203,3912,97231,95270,88441,799,643,4058,232,1097,1961,3391,93840,92128,86419,779,568,4020,227,115,1712
19,137232,131935,119320,1196,3164,2303,320,5632,5297,11825,125407,121301,114716,1107,2797,2264,295,122,4106,106527,103709,95172,908,2241,1805,236,3347,2818,6594,99933,97573,92595,865,2037,1770,222,84,2360
20,137204,132685,123839,772,1929,1202,239,4704,4519,10479,126725,123151,119263,703,1709,1154,218,104,3574,104333,101977,96034,506,1437,949,175,2876,2356,5858,98475,96452,93519,467,1305,918,166,77,2023
21,137260,130381,97656,5213,1159,19384,782,6187,6879,13989,123271,117694,91493,5033,946,19232,757,233,5577,105566,102186,78170,3715,870,14841,561,4029,3380,8755,96811,94026,74239,3605,738,14743,548,153,2785
22,137239,129736,111921,4016,1494,8589,1115,2601,7503,9359,127880,121808,106984,3815,1232,8470,1077,230,6072,107453,103713,90448,2881,1143,6667,766,1808,3740,5848,101605,98496,87253,2768,965,6597,741,172,3109
23,137217,129245,111882,3350,2521,8193,1106,2193,7972,8400,128817,122082,107350,3216,2234,7999,1042,241,6735,105884,102072,88984,2507,1737,6536,780,1528,3812,5214,100670,97377,86087,2413,1566,6419,740,152,3293
24,137280,132165,120267,1058,6218,1920,221,2481,5115,6904,130376,126054,117084,992,5682,1885,211,200,4322,112093,109148,100655,812,4304,1616,162,1599,2945,4072,108021,105401,98665,765,4075,1591,156,149,2620
25,137235,128750,106168,6047,2074,8050,1646,4765,8485,12051,125184,118261,101056,5755,1751,7887,1589,223,6923,102500,98537,82601,4291,1454,6186,1064,2941,3963,7035,95465,92134,79493,4143,1254,6092,1029,123,3331
26,137274,130447,118577,3038,1568,4438,1093,1733,6827,7688,129586,123804,114058,2866,1333,4304,1035,208,5782,106916,103442,94134,2488,1197,3578,792,1253,3474,4927,101989,98964,91180,2367,1046,3480,758,133,3025
27,137224,126964,93814,13627,2726,10136,1254,5407,10260,14092,123132,114713,87942,13040,2269,9966,1208,288,8419,106379,101376,76992,10197,2001,7929,835,3422,5003,8718,97661,93417,73019,9859,1719,7821,809,190,4244
28,137216,126237,98047,11895,1416,9357,1924,3598,10979,12149,125067,116115,92370,11278,1212,9150,1831,274,8952,103400,98373,77211,8812,985,7628,1320,2417,5027,7211,96189,91924,73645,8484,854,7493,1265,183,4265
29,137257,124427,78163,17608,2035,12565,4404,9652,12830,20217,117040,106730,71423,16790,1619,12355,4265,278,10310,101998,95814,62488,12664,1477,10255,2900,6030,6184,11975,90023,84924,58385,12199,1233,10126,2824,157,5099
30,137261,128664,86079,10944,1494,16655,3064,10428,8597,20491,116770,110049,78573,10562,1178,16478,2991,267,6721,102234,98202,68180,7631,1099,12976,1904,6412,4032,12148,90086,86826,63616,7423,910,12864,1867,146,3260
31,137214,131584,117744,2072,3064,4177,715,3812,5630,9615,127599,122963,113352,1951,2754,4062,693,151,4636,102346,99633,90175,1422,1997,3206,488,2345,2713,5594,96752,94463,87551,1369,1838,3139,474,92,2289
32,137225,130264,96732,7011,1236,19614,581,5090,6961,11852,125373,119549,91377,6818,1026,19476,567,285,5824,110028,106350,80434,5030,976,15910,471,3529,3678,7829,102199,99096,76908,4907,825,15806,464,186,3103
33,137237,128921,76183,15672,1769,18059,3563,13675,8316,25391,111846,105749,67643,15199,1275,17813,3491,328,6097,105285,100958,63622,11139,1309,13868,2289,8731,4327,15898,89387,86183,58131,10853,1010,13708,2256,225,3204
34,137208,129823,96382,8523,1557,14499,1214,7648,7385,16287,120921,115232,90100,8187,1118,14363,1189,275,5689,109087,105126,81022,5606,1168,11365,830,5135,3961,10707,98380,95298,76752,5412,889,11267,811,167,3082
35,137219,131240,119040,2032,3147,3220,638,3163,5979,8888,128331,123382,114882,1921,2662,3130,603,184,4949,107512,104358,95580,1553,2236,2523,469,1997,3154,5327,102185,99476,92993,1486,1956,2472,443,126,2709
36,137247,131184,114573,3725,1007,9529,298,2052,6063,7213,130034,124791,110317,3592,865,9422,289,306,5243,118960,114914,100222,3189,890,8647,257,1709,4046,5807,113153,109676,96809,3072,771,8558,248,218,3477
37,137192,129154,54545,31408,1174,36167,903,4957,8038,11172,126020,119296,50478,30819,950,35880,844,325,6724,110606,105809,47452,23510,985,29606,657,3599,4797,7934,102672,98622,44430,23123,820,29404,622,223,4050
38,137242,130047,105267,4140,4619,8138,839,7044,7195,16765,120477,115061,98081,3840,4123,7992,821,204,5416,104997,101443,84048,3077,3124,6255,528,4411,3554,9995,95002,92227,79656,2902,2864,6163,515,127,2775
39,137201,132385,120439,1414,1982,2704,353,5493,4816,11610,125591,121711,115478,1338,1739,2657,305,194,3880,102599,100182,92016,1102,1376,2068,255,3365,2417,6759,95840,93790,89096,1052,1253,2031,231,127,2050
40,137259,132161,117134,1303,1533,3807,255,8129,5098,17166,120093,116254,109779,1163,1131,3722,217,242,3839,109878,106838,96568,973,1109,3154,185,4849,3040,10196,99682,97275,92066,889,885,3102,163,170,2407
41,137250,131751,95315,2559,402,30936,269,2270,5499,6299,130951,126046,91796,2462,332,30841,257,358,4905,103841,101467,74517,1915,308,22978,213,1536,2374,4160,99681,97569,72136,1856,262,22910,201,204,2112
42,137231,132278,115238,1195,5107,4798,367,5573,4953,12617,124614,120791,109817,1082,4562,4744,347,239,3823,105598,102971,91039,830,3546,3760,267,3529,2627,7495,98103,95956,87798,771,3233,3726,259,169,2147
43,137252,130568,107212,4961,860,15187,290,2058,6684,7141,130111,124282,103055,4808,720,15057,281,361,5829,125489,120211,98479,4371,806,14417,280,1858,5278,6376,119113,114525,94736,4243,684,14301,272,289,4588
44,137246,130960,112605,2308,1070,11220,456,3301,6286,9475,127771,122544,107691,2183,886,11099,428,257,5227,99736,97003,83945,1571,747,8339,313,2088,2733,5476,94260,91929,81067,1514,646,8262,297,143,2331
45,137281,131746,108934,1660,527,17449,206,2970,5535,8199,129082,124273,104203,1583,418,17364,187,518,4809,101962,99439,83039,1267,398,12552,154,2029,2523,5316,96646,94492,79983,1214,331,12492,144,328,2154
46,137253,130143,104001,5446,934,16449,414,2899,7110,8254,128999,122865,99770,5270,725,16325,396,379,6134,110434,106600,85678,4053,721,13723,322,2103,3834,5710,104724,101399,82679,3952,594,13629,311,234,3325
47,137210,129356,90810,9587,1103,19594,1637,6625,7854,14346,122864,116736,85232,9278,888,19427,1604,307,6128,100661,97013,70282,6243,795,14418,1093,4182,3648,8590,92071,89185,66875,6076,675,14308,1075,176,2886
48,137226,131876,91704,2784,543,32355,261,4229,5350,10084,127142,122638,86524,2674,406,32278,255,501,4504,108390,105680,74730,2094,387,25380,199,2890,2710,6873,101517,99273,71138,2026,295,25320,194,300,2244
49,137244,130981,113137,3995,1370,4707,1142,6630,6263,14633,122611,117763,107019,3787,1046,4643,1087,181,4848,105680,102570,90255,2810,1033,3721,730,4021,3110,8567,97113,94577,86532,2705,821,3682,702,135,2536
01,137236,131296,108239,2426,865,15785,417,3564,5940,9510,127726,122694,103353,2303,686,15650,396,306,5032,104689,101777,84703,1805,640,11906,326,2397,2912,5985,98704,96205,81598,1737,530,11825,314,201,2499
02,137202,128388,110085,4987,2254,5768,1532,3762,8814,10840,126362,119146,105089,4741,1960,5620,1460,276,7216,99660,95672,82811,3501,1531,4449,1036,2344,3988,6102,93558,90163,79905,3364,1366,4367,1002,159,3395
03,137226,130219,116887,3756,3294,3436,810,2036,7007,7424,129802,123969,113121,3597,2900,3373,773,205,5833,106807,103289,93817,2649,2276,2693,502,1352,3518,4549,102258,99258,91382,2565,2059,2646,478,128,3000
04,137281,133089,126031,1273,1485,2366,298,1636,4192,5559,131722,128267,122965,1214,1318,2338,288,144,3455,103399,101433,96451,873,1046,1807,195,1061,1966,3244,100155,98478,94629,839,944,1784,190,92,1677
05,137210,131843,116500,1567,865,10306,275,2330,5367,7159,130051,125523,112507,1511,793,10226,268,218,4528,100347,97991,87195,1061,627,7424,208,1476,2356,4224,96123,94114,84791,1031,586,7371,205,130,2009
06,137198,132199,121721,2681,1840,3479,694,1784,4999,6555,130643,126431,117962,2568,1645,3426,663,167,4212,106701,104147,96156,2111,1349,2785,446,1300,2554,4280,102421,100196,93650,2031,1227,2748,431,109,2225
07,137263,132763,121820,647,6208,1143,199,2746,4500,6577,130686,126921,118963,611,5831,1116,186,214,3765,104673,102214,94851,437,4234,858,126,1708,2459,3813,100860,98692,93164,417,4020,840,117,134,2168
08,137202,132024,113603,2047,1200,4323,223,10628,5178,22747,114455,111389,103852,1897,978,4267,193,202,3066,100500,98038,86031,1369,854,3324,145,6315,2462,12912,87588,85993,80451,1299,714,3286,132,111,1595
09,137223,132848,111742,1745,1362,4901,210,12888,4375,27196,110027,107139,99450,1588,931,4824,201,145,2888,103693,101172,86897,1331,971,4093,177,7703,2521,15918,87775,85962,79714,1232,703,4046,170,97,1813
